/* homepage */


position: absolute;
left: 52.14%;
right: 47.3%;
top: 93.16%;
bottom: 6.68%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.22%;
right: 47.17%;
top: 93.1%;
bottom: 6.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.18%;
right: 47.07%;
top: 93.05%;
bottom: 6.74%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.32%;
right: 46.9%;
top: 92.98%;
bottom: 6.78%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.25%;
right: 47%;
top: 92.92%;
bottom: 6.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.08%;
right: 47.08%;
top: 92.89%;
bottom: 6.88%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.8%;
right: 47.15%;
top: 92.85%;
bottom: 6.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.5%;
right: 47.16%;
top: 92.79%;
bottom: 6.79%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.75%;
right: 47.58%;
top: 92.73%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.46%;
right: 50.27%;
top: 92.63%;
bottom: 7.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.31%;
right: 50.41%;
top: 92.57%;
bottom: 7.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.33%;
right: 50.34%;
top: 92.52%;
bottom: 7.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.45%;
right: 50.22%;
top: 92.48%;
bottom: 7.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.56%;
right: 50.18%;
top: 92.43%;
bottom: 7.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.49%;
right: 50.24%;
top: 92.38%;
bottom: 7.21%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.55%;
right: 50.25%;
top: 92.32%;
bottom: 7.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.53%;
right: 50.27%;
top: 92.27%;
bottom: 7.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.51%;
right: 50.26%;
top: 92.23%;
bottom: 7.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.48%;
right: 50.25%;
top: 92.2%;
bottom: 7.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.27%;
right: 50.38%;
top: 92.13%;
bottom: 7.52%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.17%;
right: 50.44%;
top: 92.08%;
bottom: 7.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.09%;
right: 50.5%;
top: 92.04%;
bottom: 7.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.19%;
right: 50.49%;
top: 92.01%;
bottom: 7.68%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.49%;
right: 50.26%;
top: 92%;
bottom: 7.76%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.73%;
right: 50.07%;
top: 91.99%;
bottom: 7.82%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.84%;
right: 49.97%;
top: 91.97%;
bottom: 7.88%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.05%;
right: 49.85%;
top: 91.95%;
bottom: 7.97%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.41%;
right: 50.34%;
top: 92.82%;
bottom: 7.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.36%;
right: 50.25%;
top: 92.8%;
bottom: 7.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.31%;
right: 50.19%;
top: 92.77%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.35%;
right: 50.1%;
top: 92.75%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.25%;
right: 49.88%;
top: 92.76%;
bottom: 6.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.38%;
right: 49.74%;
top: 92.75%;
bottom: 6.84%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.6%;
right: 49.54%;
top: 92.76%;
bottom: 6.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.75%;
right: 49.4%;
top: 92.73%;
bottom: 6.89%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.08%;
right: 49.26%;
top: 92.74%;
bottom: 6.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.97%;
right: 49.24%;
top: 92.66%;
bottom: 6.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.92%;
right: 49.26%;
top: 92.61%;
bottom: 6.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.46%;
right: 48.9%;
top: 92.68%;
bottom: 7.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.69%;
right: 48.71%;
top: 92.69%;
bottom: 7.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.02%;
right: 48.47%;
top: 92.72%;
bottom: 7.04%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.54%;
right: 48.14%;
top: 92.76%;
bottom: 7.07%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 51.79%;
right: 47.9%;
top: 92.8%;
bottom: 7.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 52.12%;
right: 47.66%;
top: 92.8%;
bottom: 7.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.62%;
right: 49.23%;
top: 93.11%;
bottom: 6.75%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.66%;
right: 49.22%;
top: 93.08%;
bottom: 6.8%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.67%;
right: 49.22%;
top: 93.04%;
bottom: 6.87%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.61%;
right: 49.24%;
top: 93%;
bottom: 6.9%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.59%;
right: 49.35%;
top: 92.97%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.26%;
right: 50.39%;
top: 92.59%;
bottom: 7.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.32%;
right: 50.23%;
top: 92.52%;
bottom: 7.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.33%;
right: 50.2%;
top: 92.44%;
bottom: 7.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.23%;
right: 50.18%;
top: 92.35%;
bottom: 7.36%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.05%;
right: 50.19%;
top: 92.27%;
bottom: 7.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.13%;
right: 50.06%;
top: 92.26%;
bottom: 7.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.36%;
right: 49.93%;
top: 92.24%;
bottom: 7.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 50.39%;
right: 49.29%;
top: 92.89%;
bottom: 7.01%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.83%;
right: 49.6%;
top: 92.84%;
bottom: 6.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.94%;
right: 49.51%;
top: 92.81%;
bottom: 6.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.95%;
right: 49.54%;
top: 92.77%;
bottom: 7.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.9%;
right: 58.02%;
top: 93.72%;
bottom: 6.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.87%;
right: 57.93%;
top: 93.71%;
bottom: 6.14%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.89%;
right: 57.83%;
top: 93.69%;
bottom: 6.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 41.96%;
right: 57.78%;
top: 93.65%;
bottom: 6.16%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42%;
right: 57.79%;
top: 93.6%;
bottom: 6.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.14%;
right: 57.71%;
top: 93.57%;
bottom: 6.27%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.13%;
right: 57.65%;
top: 93.55%;
bottom: 6.23%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.25%;
right: 57.54%;
top: 93.54%;
bottom: 6.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.23%;
right: 57.55%;
top: 93.51%;
bottom: 6.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.26%;
right: 57.47%;
top: 93.49%;
bottom: 6.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.39%;
right: 57.43%;
top: 93.46%;
bottom: 6.36%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.41%;
right: 57.42%;
top: 93.42%;
bottom: 6.37%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.58%;
right: 57.26%;
top: 93.41%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.53%;
right: 57.27%;
top: 93.37%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.55%;
right: 57.21%;
top: 93.36%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.58%;
right: 57.1%;
top: 93.38%;
bottom: 6.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.91%;
right: 56.86%;
top: 93.4%;
bottom: 6.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.29%;
right: 56.49%;
top: 93.44%;
bottom: 6.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.54%;
right: 56.23%;
top: 93.46%;
bottom: 6.32%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.77%;
right: 55.96%;
top: 93.48%;
bottom: 6.28%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44%;
right: 55.74%;
top: 93.49%;
bottom: 6.28%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.21%;
right: 55.52%;
top: 93.49%;
bottom: 6.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.4%;
right: 55.4%;
top: 93.48%;
bottom: 6.36%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.59%;
right: 55.29%;
top: 93.45%;
bottom: 6.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.86%;
right: 56.9%;
top: 93.9%;
bottom: 6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.74%;
right: 56.93%;
top: 93.87%;
bottom: 5.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.49%;
right: 57.14%;
top: 93.83%;
bottom: 5.98%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.31%;
right: 57.31%;
top: 93.79%;
bottom: 5.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.16%;
right: 57.45%;
top: 93.74%;
bottom: 6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.3%;
right: 57.37%;
top: 93.73%;
bottom: 6.03%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.26%;
right: 57.4%;
top: 93.69%;
bottom: 6.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.36%;
right: 57.36%;
top: 93.65%;
bottom: 6.1%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.61%;
right: 57.2%;
top: 93.63%;
bottom: 6.17%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.81%;
right: 57.07%;
top: 93.6%;
bottom: 6.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.91%;
right: 56.99%;
top: 93.57%;
bottom: 6.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.91%;
right: 56.99%;
top: 93.53%;
bottom: 6.28%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.76%;
right: 57.1%;
top: 93.47%;
bottom: 6.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 42.94%;
right: 56.9%;
top: 93.46%;
bottom: 6.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.15%;
right: 56.6%;
top: 93.46%;
bottom: 6.18%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.83%;
right: 55.87%;
top: 93.52%;
bottom: 6.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.02%;
right: 55.68%;
top: 93.5%;
bottom: 6.31%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.4%;
right: 55.44%;
top: 93.48%;
bottom: 6.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.39%;
right: 55.3%;
top: 93.73%;
bottom: 6.08%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.3%;
right: 55.34%;
top: 93.7%;
bottom: 6.09%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.33%;
right: 55.33%;
top: 93.67%;
bottom: 6.15%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.17%;
right: 55.48%;
top: 93.63%;
bottom: 6.19%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 43.92%;
right: 55.71%;
top: 93.59%;
bottom: 6.2%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.69%;
right: 55.14%;
top: 93.43%;
bottom: 6.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.82%;
right: 54.98%;
top: 93.42%;
bottom: 6.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 44.94%;
right: 54.84%;
top: 93.4%;
bottom: 6.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.11%;
right: 54.6%;
top: 93.38%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.36%;
right: 54.39%;
top: 93.37%;
bottom: 6.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.41%;
right: 54.3%;
top: 93.33%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.53%;
right: 54.18%;
top: 93.3%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.68%;
right: 54.01%;
top: 93.28%;
bottom: 6.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.76%;
right: 53.92%;
top: 93.25%;
bottom: 6.5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.91%;
right: 53.78%;
top: 93.22%;
bottom: 6.51%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.95%;
right: 53.72%;
top: 93.19%;
bottom: 6.54%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.07%;
right: 53.62%;
top: 93.15%;
bottom: 6.58%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.2%;
right: 53.51%;
top: 93.13%;
bottom: 6.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.23%;
right: 53.53%;
top: 93.1%;
bottom: 6.7%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.17%;
right: 54.59%;
top: 93.42%;
bottom: 6.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.25%;
right: 54.41%;
top: 93.44%;
bottom: 6.45%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.32%;
right: 54.21%;
top: 93.48%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.35%;
right: 54%;
top: 93.51%;
bottom: 6.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.43%;
right: 53.84%;
top: 93.52%;
bottom: 6.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.54%;
right: 53.81%;
top: 93.5%;
bottom: 6.28%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.81%;
right: 53.69%;
top: 93.5%;
bottom: 6.33%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.89%;
right: 53.6%;
top: 93.46%;
bottom: 6.37%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.04%;
right: 53.43%;
top: 93.46%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.86%;
right: 53.38%;
top: 93.37%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 45.99%;
right: 53.22%;
top: 93.37%;
bottom: 6.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.08%;
right: 53.05%;
top: 93.37%;
bottom: 6.38%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.32%;
right: 52.99%;
top: 93.36%;
bottom: 6.42%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.37%;
right: 52.82%;
top: 93.35%;
bottom: 6.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.59%;
right: 52.6%;
top: 93.37%;
bottom: 6.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.68%;
right: 52.54%;
top: 93.35%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.99%;
right: 52.65%;
top: 93.31%;
bottom: 6.49%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.92%;
right: 52.5%;
top: 93.27%;
bottom: 6.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.87%;
right: 52.44%;
top: 93.23%;
bottom: 6.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.93%;
right: 52.3%;
top: 93.19%;
bottom: 6.4%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.34%;
right: 52.02%;
top: 93.19%;
bottom: 6.5%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.18%;
right: 51.46%;
top: 93.19%;
bottom: 6.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.32%;
right: 51.28%;
top: 93.15%;
bottom: 6.61%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.62%;
right: 50.98%;
top: 93.14%;
bottom: 6.59%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.81%;
right: 50.78%;
top: 93.11%;
bottom: 6.6%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.96%;
right: 50.83%;
top: 93.07%;
bottom: 6.75%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.03%;
right: 50.78%;
top: 93.06%;
bottom: 6.83%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49%;
right: 50.81%;
top: 93.01%;
bottom: 6.86%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.11%;
right: 50.77%;
top: 92.99%;
bottom: 6.93%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.25%;
right: 50.63%;
top: 92.96%;
bottom: 6.96%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.34%;
right: 50.55%;
top: 92.93%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.39%;
right: 50.44%;
top: 92.9%;
bottom: 6.99%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.43%;
right: 50.25%;
top: 92.89%;
bottom: 6.95%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.44%;
right: 50.11%;
top: 92.86%;
bottom: 6.94%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.77%;
right: 50.6%;
top: 93.21%;
bottom: 6.7%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.66%;
right: 50.63%;
top: 93.19%;
bottom: 6.7%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.59%;
right: 50.72%;
top: 93.16%;
bottom: 6.73%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 46.94%;
right: 52.28%;
top: 93.45%;
bottom: 6.48%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.04%;
right: 52.27%;
top: 93.46%;
bottom: 6.47%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.07%;
right: 51.93%;
top: 93.47%;
bottom: 6.46%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.2%;
right: 51.86%;
top: 93.49%;
bottom: 6.45%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.35%;
right: 51.52%;
top: 93.51%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.49%;
right: 51.12%;
top: 93.52%;
bottom: 6.44%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.58%;
right: 51.27%;
top: 93.54%;
bottom: 6.41%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.56%;
right: 50.75%;
top: 93.57%;
bottom: 6.36%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.77%;
right: 51.07%;
top: 93.57%;
bottom: 6.39%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.85%;
right: 51.21%;
top: 93.61%;
bottom: 6.34%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 48.1%;
right: 51.48%;
top: 93.64%;
bottom: 6.26%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.99%;
right: 51.3%;
top: 93.62%;
bottom: 6.22%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.93%;
right: 51.39%;
top: 93.58%;
bottom: 6.25%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.65%;
right: 51.66%;
top: 93.53%;
bottom: 6.29%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.64%;
right: 51.78%;
top: 93.47%;
bottom: 6.35%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.77%;
right: 51.77%;
top: 93.42%;
bottom: 6.43%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.78%;
right: 51.76%;
top: 93.37%;
bottom: 6.48%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 47.88%;
right: 51.76%;
top: 93.33%;
bottom: 6.55%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.34%;
right: 50.63%;
top: 93.93%;
bottom: 6.06%;

background: #101A24;
transform: rotate(-55.63deg);


/* Vector */

position: absolute;
left: 49.35%;
right: 50.63%;
